,text file,IoU,Confidence,predict label,truth label,predict bbox,truth bbox
222,mask_82.txt,-0.6293723047436511,0.90477454662323,non-Mask,non-Mask,"['352', '142', '396', '193']","['88', '156', '139', '203']"
223,mask_82.txt,0.6200432588320115,0.90477454662323,non-Mask,non-Mask,"['352', '142', '396', '193']","['353', '153', '398', '203']"
224,mask_83.txt,0.7152164594942134,0.7599841356277466,Mask,non-Mask,"['207', '58', '300', '179']","['219', '74', '304', '177']"
225,mask_84.txt,0.7050288444729328,0.9832639694213867,Mask,Mask,"['80', '57', '196', '204']","['85', '92', '197', '201']"
226,mask_84.txt,-0.45142821581927933,0.9832639694213867,Mask,Mask,"['80', '57', '196', '204']","['430', '107', '531', '200']"
227,mask_84.txt,-0.5110173464603844,0.9063888788223267,Mask,Mask,"['427', '82', '526', '201']","['85', '92', '197', '201']"
228,mask_84.txt,0.7290543851053405,0.9063888788223267,Mask,Mask,"['427', '82', '526', '201']","['430', '107', '531', '200']"
229,mask_9.txt,-0.44723326598448804,0.7937171459197998,Mask,Mask,"['842', '123', '1128', '513']","['82', '161', '308', '418']"
230,mask_9.txt,0.624198930141412,0.7937171459197998,Mask,Mask,"['842', '123', '1128', '513']","['836', '170', '1085', '461']"
231,mask_9.txt,0.622373005684944,0.720183253288269,Mask,Mask,"['95', '113', '355', '400']","['82', '161', '308', '418']"
232,mask_9.txt,-0.42928264049761555,0.720183253288269,Mask,Mask,"['95', '113', '355', '400']","['836', '170', '1085', '461']"
233,non_mask_0.txt,0.25405936107544747,0.5911975502967834,non-Mask,non-Mask,"['265', '102', '421', '385']","['363', '132', '459', '364']"
234,non_mask_1.txt,0.5711424756818615,0.9881608486175537,non-Mask,Mask,"['201', '55', '332', '283']","['219', '107', '342', '266']"
